Wavelength;Intensity_Meas;Intensity_Ref;Difference_dB
1200.0000;-61.6300;-57.3300;-4.3000
1200.1990;-61.5300;-57.3100;-4.2200
1200.3980;-61.5000;-57.2900;-4.2100
1200.5970;-61.4600;-57.2600;-4.2000
1200.7970;-61.3900;-57.2100;-4.1800
1200.9960;-61.3100;-57.2000;-4.1100
1201.1950;-61.2500;-57.1800;-4.0700
1201.3940;-61.1700;-57.1100;-4.0600
1201.5930;-61.1600;-57.0700;-4.0900
1201.7920;-61.0800;-57.0200;-4.0600
1201.9910;-61.0300;-56.9800;-4.0500
1202.1900;-60.9700;-56.9500;-4.0200
1202.3890;-60.9200;-56.8700;-4.0500
1202.5890;-60.9200;-56.8000;-4.1200
1202.7880;-60.8200;-56.7800;-4.0400
1202.9870;-60.7800;-56.7300;-4.0500
1203.1860;-60.7500;-56.6800;-4.0700
1203.3850;-60.7200;-56.6000;-4.1200
1203.5840;-60.6900;-56.5700;-4.1200
1203.7830;-60.6600;-56.5400;-4.1200
1203.9820;-60.6700;-56.4900;-4.1800
1204.1810;-60.6600;-56.4500;-4.2100
1204.3810;-60.6600;-56.3900;-4.2700
1204.5800;-60.6400;-56.3900;-4.2500
1204.7790;-60.6700;-56.3700;-4.3000
1204.9780;-60.7100;-56.3100;-4.4000
1205.1770;-60.7400;-56.2800;-4.4600
1205.3760;-60.7400;-56.2700;-4.4700
1205.5750;-60.7900;-56.2500;-4.5400
1205.7740;-60.8400;-56.2300;-4.6100
1205.9740;-60.8800;-56.2100;-4.6700
1206.1730;-60.8600;-56.2000;-4.6600
1206.3720;-60.8600;-56.1800;-4.6800
1206.5710;-60.8800;-56.1600;-4.7200
1206.7700;-60.8600;-56.1400;-4.7200
1206.9690;-60.8100;-56.1000;-4.7100
1207.1680;-60.7400;-56.1000;-4.6400
1207.3670;-60.6900;-56.0800;-4.6100
1207.5660;-60.6700;-56.0200;-4.6500
1207.7660;-60.5800;-56.0100;-4.5700
1207.9650;-60.5100;-55.9800;-4.5300
1208.1640;-60.4500;-55.9400;-4.5100
1208.3630;-60.3900;-55.8900;-4.5000
1208.5620;-60.3200;-55.8600;-4.4600
1208.7610;-60.2100;-55.8300;-4.3800
1208.9600;-60.1600;-55.7800;-4.3800
1209.1590;-60.1100;-55.7300;-4.3800
1209.3580;-60.0400;-55.6600;-4.3800
1209.5580;-59.9600;-55.6200;-4.3400
1209.7570;-59.8900;-55.6000;-4.2900
1209.9560;-59.8600;-55.5300;-4.3300
1210.1550;-59.8000;-55.4600;-4.3400
1210.3540;-59.7400;-55.4200;-4.3200
1210.5530;-59.6800;-55.3900;-4.2900
1210.7520;-59.6200;-55.3400;-4.2800
1210.9510;-59.6000;-55.2800;-4.3200
1211.1500;-59.5500;-55.2400;-4.3100
1211.3500;-59.4700;-55.2000;-4.2700
1211.5490;-59.4600;-55.1800;-4.2800
1211.7480;-59.4400;-55.1500;-4.2900
1211.9470;-59.4000;-55.0800;-4.3200
1212.1460;-59.3500;-55.0700;-4.2800
1212.3450;-59.3500;-55.0500;-4.3000
1212.5440;-59.3800;-55.0100;-4.3700
1212.7430;-59.3400;-54.9800;-4.3600
1212.9430;-59.3100;-54.9500;-4.3600
1213.1420;-59.3200;-54.9200;-4.4000
1213.3410;-59.3300;-54.8900;-4.4400
1213.5400;-59.3200;-54.8700;-4.4500
1213.7390;-59.3000;-54.8500;-4.4500
1213.9380;-59.2700;-54.8000;-4.4700
1214.1370;-59.3100;-54.7900;-4.5200
1214.3360;-59.3000;-54.7300;-4.5700
1214.5350;-59.2700;-54.7000;-4.5700
1214.7350;-59.2400;-54.6800;-4.5600
1214.9340;-59.2500;-54.6300;-4.6200
1215.1330;-59.2400;-54.5800;-4.6600
1215.3320;-59.1800;-54.5300;-4.6500
1215.5310;-59.1600;-54.4900;-4.6700
1215.7300;-59.1400;-54.4500;-4.6900
1215.9290;-59.1100;-54.3900;-4.7200
1216.1280;-59.0700;-54.3300;-4.7400
1216.3270;-58.9900;-54.2600;-4.7300
1216.5270;-58.9900;-54.2300;-4.7600
1216.7260;-58.9600;-54.1800;-4.7800
1216.9250;-58.9000;-54.1000;-4.8000
1217.1240;-58.8200;-54.0500;-4.7700
1217.3230;-58.7900;-53.9900;-4.8000
1217.5220;-58.8100;-53.9400;-4.8700
1217.7210;-58.7400;-53.9000;-4.8400
1217.9200;-58.6700;-53.8400;-4.8300
1218.1200;-58.6600;-53.8000;-4.8600
1218.3190;-58.6500;-53.7500;-4.9000
1218.5180;-58.6100;-53.7100;-4.9000
1218.7170;-58.5400;-53.6600;-4.8800
1218.9160;-58.5100;-53.6300;-4.8800
1219.1150;-58.5100;-53.6100;-4.9000
1219.3140;-58.5000;-53.5500;-4.9500
1219.5130;-58.4600;-53.5300;-4.9300
1219.7120;-58.4000;-53.5100;-4.8900
1219.9120;-58.4000;-53.4600;-4.9400
1220.1110;-58.3800;-53.4300;-4.9500
1220.3100;-58.3100;-53.3900;-4.9200
1220.5090;-58.2600;-53.3500;-4.9100
1220.7080;-58.2400;-53.3300;-4.9100
1220.9070;-58.2100;-53.2800;-4.9300
1221.1060;-58.1400;-53.2200;-4.9200
1221.3050;-58.0500;-53.1900;-4.8600
1221.5040;-58.0300;-53.1400;-4.8900
1221.7040;-57.9700;-53.0800;-4.8900
1221.9030;-57.9000;-53.0300;-4.8700
1222.1020;-57.8100;-52.9700;-4.8400
1222.3010;-57.7600;-52.9100;-4.8500
1222.5000;-57.7100;-52.8400;-4.8700
1222.6990;-57.6300;-52.7900;-4.8400
1222.8980;-57.5500;-52.7100;-4.8400
1223.0970;-57.4900;-52.6500;-4.8400
1223.2970;-57.4500;-52.5800;-4.8700
1223.4960;-57.3800;-52.5000;-4.8800
1223.6950;-57.3000;-52.4500;-4.8500
1223.8940;-57.2900;-52.3800;-4.9100
1224.0930;-57.2600;-52.3100;-4.9500
1224.2920;-57.2000;-52.2400;-4.9600
1224.4910;-57.1300;-52.1800;-4.9500
1224.6900;-57.0900;-52.1300;-4.9600
1224.8890;-57.0400;-52.0500;-4.9900
1225.0890;-56.9600;-52.0100;-4.9500
1225.2880;-56.8600;-51.9300;-4.9300
1225.4870;-56.7800;-51.8700;-4.9100
1225.6860;-56.6800;-51.8400;-4.8400
1225.8850;-56.5500;-51.7800;-4.7700
1226.0840;-56.4000;-51.7300;-4.6700
1226.2830;-56.2800;-51.6800;-4.6000
1226.4820;-56.1500;-51.6200;-4.5300
1226.6810;-55.9900;-51.5900;-4.4000
1226.8810;-55.8200;-51.5400;-4.2800
1227.0800;-55.6400;-51.4800;-4.1600
1227.2790;-55.5400;-51.4400;-4.1000
1227.4780;-55.3800;-51.3800;-4.0000
1227.6770;-55.2500;-51.3400;-3.9100
1227.8760;-55.1500;-51.2700;-3.8800
1228.0750;-55.0500;-51.2200;-3.8300
1228.2740;-54.9400;-51.1500;-3.7900
1228.4740;-54.8600;-51.0800;-3.7800
1228.6730;-54.7800;-51.0300;-3.7500
1228.8720;-54.7300;-50.9500;-3.7800
1229.0710;-54.6800;-50.8900;-3.7900
1229.2700;-54.6300;-50.8100;-3.8200
1229.4690;-54.6100;-50.7200;-3.8900
1229.6680;-54.6000;-50.6700;-3.9300
1229.8670;-54.5800;-50.5700;-4.0100
1230.0660;-54.5900;-50.4900;-4.1000
1230.2660;-54.6100;-50.4100;-4.2000
1230.4650;-54.6500;-50.3300;-4.3200
1230.6640;-54.6700;-50.2600;-4.4100
1230.8630;-54.7400;-50.1800;-4.5600
1231.0620;-54.8300;-50.1100;-4.7200
1231.2610;-54.9100;-50.0500;-4.8600
1231.4600;-54.9700;-49.9800;-4.9900
1231.6590;-55.0300;-49.9300;-5.1000
1231.8580;-55.0800;-49.8500;-5.2300
1232.0580;-55.1200;-49.8100;-5.3100
1232.2570;-55.0900;-49.7400;-5.3500
1232.4560;-55.0500;-49.6800;-5.3700
1232.6550;-54.9700;-49.6400;-5.3300
1232.8540;-54.8400;-49.5700;-5.2700
1233.0530;-54.6900;-49.5300;-5.1600
1233.2520;-54.4900;-49.4600;-5.0300
1233.4510;-54.3000;-49.4100;-4.8900
1233.6500;-54.0700;-49.3700;-4.7000
1233.8500;-53.8300;-49.3000;-4.5300
1234.0490;-53.6200;-49.2500;-4.3700
1234.2480;-53.4000;-49.1800;-4.2200
1234.4470;-53.2100;-49.1200;-4.0900
1234.6460;-53.0000;-49.0600;-3.9400
1234.8450;-52.8500;-48.9900;-3.8600
1235.0440;-52.7100;-48.9300;-3.7800
1235.2430;-52.5800;-48.8400;-3.7400
1235.4430;-52.4800;-48.7600;-3.7200
1235.6420;-52.4000;-48.6900;-3.7100
1235.8410;-52.3300;-48.6000;-3.7300
1236.0400;-52.2800;-48.5300;-3.7500
1236.2390;-52.2300;-48.4200;-3.8100
1236.4380;-52.2200;-48.3300;-3.8900
1236.6370;-52.2200;-48.2500;-3.9700
1236.8360;-52.2000;-48.1500;-4.0500
1237.0350;-52.2000;-48.0800;-4.1200
1237.2350;-52.2200;-47.9900;-4.2300
1237.4340;-52.2400;-47.9000;-4.3400
1237.6330;-52.2400;-47.8100;-4.4300
1237.8320;-52.2500;-47.7400;-4.5100
1238.0310;-52.2600;-47.6600;-4.6000
1238.2300;-52.2500;-47.5700;-4.6800
1238.4290;-52.2300;-47.5000;-4.7300
1238.6280;-52.1800;-47.4200;-4.7600
1238.8270;-52.1400;-47.3400;-4.8000
1239.0270;-52.0600;-47.2700;-4.7900
1239.2260;-51.9600;-47.1800;-4.7800
1239.4250;-51.8600;-47.1100;-4.7500
1239.6240;-51.7500;-47.0300;-4.7200
1239.8230;-51.6200;-46.9400;-4.6800
1240.0220;-51.4700;-46.8700;-4.6000
1240.2210;-51.3500;-46.7700;-4.5800
1240.4200;-51.2300;-46.6900;-4.5400
1240.6200;-51.1000;-46.5900;-4.5100
1240.8190;-50.9800;-46.4900;-4.4900
1241.0180;-50.8700;-46.3800;-4.4900
1241.2170;-50.7800;-46.2700;-4.5100
1241.4160;-50.7000;-46.1700;-4.5300
1241.6150;-50.6100;-46.0300;-4.5800
1241.8140;-50.5800;-45.9100;-4.6700
1242.0130;-50.5200;-45.8000;-4.7200
1242.2120;-50.4700;-45.6900;-4.7800
1242.4120;-50.4500;-45.5600;-4.8900
1242.6110;-50.4100;-45.4200;-4.9900
1242.8100;-50.3800;-45.3100;-5.0700
1243.0090;-50.3200;-45.1700;-5.1500
1243.2080;-50.2900;-45.0500;-5.2400
1243.4070;-50.2600;-44.9200;-5.3400
1243.6060;-50.1800;-44.7900;-5.3900
1243.8050;-50.1300;-44.6800;-5.4500
1244.0040;-50.0600;-44.5400;-5.5200
1244.2040;-49.9900;-44.4100;-5.5800
1244.4030;-49.9300;-44.2900;-5.6400
1244.6020;-49.8500;-44.1600;-5.6900
1244.8010;-49.8000;-44.0500;-5.7500
1245.0000;-49.7300;-43.9100;-5.8200
1245.1990;-49.6800;-43.7900;-5.8900
1245.3980;-49.6600;-43.6700;-5.9900
1245.5970;-49.6200;-43.5300;-6.0900
1245.7970;-49.6000;-43.4100;-6.1900
1245.9960;-49.5600;-43.2600;-6.3000
1246.1950;-49.5400;-43.1400;-6.4000
1246.3940;-49.5200;-43.0000;-6.5200
1246.5930;-49.4500;-42.8500;-6.6000
1246.7920;-49.3900;-42.7300;-6.6600
1246.9910;-49.2600;-42.5600;-6.7000
1247.1900;-49.1000;-42.4200;-6.6800
1247.3890;-48.9000;-42.2700;-6.6300
1247.5890;-48.6400;-42.1100;-6.5300
1247.7880;-48.3400;-41.9700;-6.3700
1247.9870;-47.9600;-41.8000;-6.1600
1248.1860;-47.5600;-41.6500;-5.9100
1248.3850;-47.1500;-41.5000;-5.6500
1248.5840;-46.6800;-41.3300;-5.3500
1248.7830;-46.2300;-41.1800;-5.0500
1248.9820;-45.6900;-41.0200;-4.6700
1249.1810;-45.3400;-40.8700;-4.4700
1249.3810;-44.8900;-40.7200;-4.1700
1249.5800;-44.4700;-40.5600;-3.9100
1249.7790;-44.0800;-40.4200;-3.6600
1249.9780;-43.6900;-40.2500;-3.4400
1250.1770;-43.3500;-40.1100;-3.2400
1250.3760;-43.0200;-39.9700;-3.0500
1250.5750;-42.7000;-39.8100;-2.8900
1250.7740;-42.4200;-39.6700;-2.7500
1250.9740;-42.1600;-39.5200;-2.6400
1251.1730;-41.9300;-39.3800;-2.5500
1251.3720;-41.6900;-39.2300;-2.4600
1251.5710;-41.4900;-39.0900;-2.4000
1251.7700;-41.2900;-38.9500;-2.3400
1251.9690;-41.1000;-38.7900;-2.3100
1252.1680;-40.9300;-38.6400;-2.2900
1252.3670;-40.7500;-38.4700;-2.2800
1252.5660;-40.6000;-38.3200;-2.2800
1252.7660;-40.4200;-38.1700;-2.2500
1252.9650;-40.2600;-38.0100;-2.2500
1253.1640;-40.1100;-37.8500;-2.2600
1253.3630;-39.9300;-37.6800;-2.2500
1253.5620;-39.7600;-37.5200;-2.2400
1253.7610;-39.5800;-37.3500;-2.2300
1253.9600;-39.4000;-37.1900;-2.2100
1254.1590;-39.2300;-37.0300;-2.2000
1254.3580;-39.0200;-36.8500;-2.1700
1254.5580;-38.8500;-36.7000;-2.1500
1254.7570;-38.6400;-36.5400;-2.1000
1254.9560;-38.4400;-36.3700;-2.0700
1255.1550;-38.2600;-36.2300;-2.0300
1255.3540;-38.0600;-36.0600;-2.0000
1255.5530;-37.8800;-35.9200;-1.9600
1255.7520;-37.6700;-35.7400;-1.9300
1255.9510;-37.4800;-35.6300;-1.8500
1256.1500;-37.3100;-35.4900;-1.8200
1256.3500;-37.1100;-35.3400;-1.7700
1256.5490;-36.9500;-35.2200;-1.7300
1256.7480;-36.7600;-35.0700;-1.6900
1256.9470;-36.5800;-34.9400;-1.6400
1257.1460;-36.4000;-34.8000;-1.6000
1257.3450;-36.2200;-34.6600;-1.5600
1257.5440;-36.0600;-34.5400;-1.5200
1257.7430;-35.8400;-34.3900;-1.4500
1257.9430;-35.7000;-34.2500;-1.4500
1258.1420;-35.5200;-34.1200;-1.4000
1258.3410;-35.3400;-33.9700;-1.3700
1258.5400;-35.1700;-33.8400;-1.3300
1258.7390;-34.9900;-33.6800;-1.3100
1258.9380;-34.8200;-33.5400;-1.2800
1259.1370;-34.6400;-33.3900;-1.2500
1259.3360;-34.4600;-33.2400;-1.2200
1259.5350;-34.3000;-33.1000;-1.2000
1259.7350;-34.1200;-32.9400;-1.1800
1259.9340;-33.9500;-32.8000;-1.1500
1260.1330;-33.7900;-32.6500;-1.1400
1260.3320;-33.6200;-32.4900;-1.1300
1260.5310;-33.4700;-32.3600;-1.1100
1260.7300;-33.3100;-32.2000;-1.1100
1260.9290;-33.1600;-32.0700;-1.0900
1261.1280;-33.0000;-31.9200;-1.0800
1261.3270;-32.8600;-31.7700;-1.0900
1261.5270;-32.7200;-31.6500;-1.0700
1261.7260;-32.5700;-31.5100;-1.0600
1261.9250;-32.4400;-31.3800;-1.0600
1262.1240;-32.2900;-31.2400;-1.0500
1262.3230;-32.1500;-31.1100;-1.0400
1262.5220;-32.0200;-31.0000;-1.0200
1262.7210;-31.8800;-30.8600;-1.0200
1262.9200;-31.7500;-30.7400;-1.0100
1263.1200;-31.6000;-30.6000;-1.0000
1263.3190;-31.4600;-30.4700;-0.9900
1263.5180;-31.3300;-30.3600;-0.9700
1263.7170;-31.1800;-30.2100;-0.9700
1263.9160;-31.0500;-30.0900;-0.9600
1264.1150;-30.9000;-29.9500;-0.9500
1264.3140;-30.7600;-29.8100;-0.9500
1264.5130;-30.6200;-29.6900;-0.9300
1264.7120;-30.4800;-29.5500;-0.9300
1264.9120;-30.3500;-29.4200;-0.9300
1265.1110;-30.2000;-29.2700;-0.9300
1265.3100;-30.0700;-29.1400;-0.9300
1265.5090;-29.9400;-29.0100;-0.9300
1265.7080;-29.8000;-28.8700;-0.9300
1265.9070;-29.6800;-28.7500;-0.9300
1266.1060;-29.5500;-28.6100;-0.9400
1266.3050;-29.4300;-28.4800;-0.9500
1266.5040;-29.3200;-28.3700;-0.9500
1266.7040;-29.2000;-28.2400;-0.9600
1266.9030;-29.1000;-28.1200;-0.9800
1267.1020;-28.9800;-27.9900;-0.9900
1267.3010;-28.8900;-27.8700;-1.0200
1267.5000;-28.7900;-27.7700;-1.0200
1267.6990;-28.7000;-27.6500;-1.0500
1267.8980;-28.6200;-27.5500;-1.0700
1268.0970;-28.5300;-27.4300;-1.1000
1268.2970;-28.4600;-27.3200;-1.1400
1268.4960;-28.3900;-27.2200;-1.1700
1268.6950;-28.3200;-27.1000;-1.2200
1268.8940;-28.2700;-27.0000;-1.2700
1269.0930;-28.2100;-26.8800;-1.3300
1269.2920;-28.1800;-26.7700;-1.4100
1269.4910;-28.1600;-26.6600;-1.5000
1269.6900;-28.1500;-26.5400;-1.6100
1269.8890;-28.1600;-26.4400;-1.7200
1270.0890;-28.1800;-26.3100;-1.8700
1270.2880;-28.2400;-26.2000;-2.0400
1270.4870;-28.3100;-26.0700;-2.2400
1270.6860;-28.4200;-25.9700;-2.4500
1270.8850;-28.5600;-25.8500;-2.7100
1271.0840;-28.7300;-25.7300;-3.0000
1271.2830;-28.9500;-25.6300;-3.3200
1271.4820;-29.2000;-25.5000;-3.7000
1271.6810;-29.5100;-25.3900;-4.1200
1271.8810;-29.8900;-25.2800;-4.6100
1272.0800;-30.3200;-25.1700;-5.1500
1272.2790;-30.8400;-25.0600;-5.7800
1272.4780;-31.4100;-24.9500;-6.4600
1272.6770;-32.1000;-24.8500;-7.2500
1272.8760;-32.8700;-24.7400;-8.1300
1273.0750;-33.7800;-24.6500;-9.1300
1273.2740;-34.8200;-24.5600;-10.2600
1273.4740;-35.9800;-24.4500;-11.5300
1273.6730;-37.2700;-24.3700;-12.9000
1273.8720;-38.8300;-24.2700;-14.5600
1274.0710;-39.6800;-24.1800;-15.5000
1274.2700;-40.1300;-24.0900;-16.0400
1274.4690;-39.7000;-23.9900;-15.7100
1274.6680;-38.5600;-23.9100;-14.6500
