Wavelength;Intensity_Meas;Intensity_Ref;Difference_dB
1274.8670;-37.1000;-23.8100;-13.2900
1275.0660;-35.4200;-23.7200;-11.7000
1275.2660;-34.2800;-23.6400;-10.6400
1275.4650;-33.0900;-23.5400;-9.5500
1275.6640;-32.0000;-23.4600;-8.5400
1275.8630;-31.0500;-23.3600;-7.6900
1276.0620;-30.2000;-23.2700;-6.9300
1276.2610;-29.4500;-23.1800;-6.2700
1276.4600;-28.8100;-23.0900;-5.7200
1276.6590;-28.2200;-23.0000;-5.2200
1276.8580;-27.7200;-22.9000;-4.8200
1277.0580;-27.2800;-22.8200;-4.4600
1277.2570;-26.9000;-22.7300;-4.1700
1277.4560;-26.6000;-22.6400;-3.9600
1277.6550;-26.3200;-22.5700;-3.7500
1277.8540;-26.0800;-22.4700;-3.6100
1278.0530;-25.9300;-22.4000;-3.5300
1278.2520;-25.8100;-22.3100;-3.5000
1278.4510;-25.7200;-22.2300;-3.4900
1278.6500;-25.6600;-22.1600;-3.5000
1278.8500;-25.6500;-22.0700;-3.5800
1279.0490;-25.6600;-22.0000;-3.6600
1279.2480;-25.7200;-21.9200;-3.8000
1279.4470;-25.7800;-21.8400;-3.9400
1279.6460;-25.8800;-21.7700;-4.1100
1279.8450;-26.0200;-21.6800;-4.3400
1280.0440;-26.1600;-21.6200;-4.5400
1280.2430;-26.3400;-21.5400;-4.8000
1280.4430;-26.5100;-21.4600;-5.0500
1280.6420;-26.7100;-21.3900;-5.3200
1280.8410;-26.9200;-21.3100;-5.6100
1281.0400;-27.1400;-21.2400;-5.9000
1281.2390;-27.3800;-21.1600;-6.2200
1281.4380;-27.6100;-21.0800;-6.5300
1281.6370;-27.8500;-21.0100;-6.8400
1281.8360;-28.1000;-20.9300;-7.1700
1282.0350;-28.4100;-20.8700;-7.5400
1282.2350;-28.6300;-20.7800;-7.8500
1282.4340;-28.8900;-20.7100;-8.1800
1282.6330;-29.1900;-20.6500;-8.5400
1282.8320;-29.4800;-20.5800;-8.9000
1283.0310;-29.8000;-20.5200;-9.2800
1283.2300;-30.1300;-20.4500;-9.6800
1283.4290;-30.4900;-20.3900;-10.1000
1283.6280;-30.8900;-20.3200;-10.5700
1283.8270;-31.3000;-20.2600;-11.0400
1284.0270;-31.7600;-20.2100;-11.5500
1284.2260;-32.2200;-20.1400;-12.0800
1284.4250;-32.7100;-20.0900;-12.6200
1284.6240;-33.2000;-20.0300;-13.1700
1284.8230;-33.6500;-19.9700;-13.6800
1285.0220;-34.0500;-19.9300;-14.1200
1285.2210;-34.3400;-19.8600;-14.4800
1285.4200;-34.4700;-19.8100;-14.6600
1285.6200;-34.4100;-19.7500;-14.6600
1285.8190;-34.1300;-19.6900;-14.4400
1286.0180;-33.6700;-19.6500;-14.0200
1286.2170;-33.0500;-19.5800;-13.4700
1286.4160;-32.3500;-19.5400;-12.8100
1286.6150;-31.6200;-19.4900;-12.1300
1286.8140;-30.8500;-19.4300;-11.4200
1287.0130;-30.1000;-19.3900;-10.7100
1287.2120;-29.3600;-19.3300;-10.0300
1287.4120;-28.6600;-19.2900;-9.3700
1287.6110;-28.0000;-19.2300;-8.7700
1287.8100;-27.3700;-19.1800;-8.1900
1288.0090;-26.7900;-19.1400;-7.6500
1288.2080;-26.2300;-19.0800;-7.1500
1288.4070;-25.6400;-19.0500;-6.5900
1288.6060;-25.2300;-19.0000;-6.2300
1288.8050;-24.7900;-18.9600;-5.8300
1289.0040;-24.3500;-18.9200;-5.4300
1289.2040;-23.9500;-18.8700;-5.0800
1289.4030;-23.5800;-18.8500;-4.7300
1289.6020;-23.2100;-18.8000;-4.4100
1289.8010;-22.8800;-18.7600;-4.1200
1290.0000;-22.5600;-18.7200;-3.8400
1290.1990;-22.2600;-18.6800;-3.5800
1290.3980;-21.9900;-18.6600;-3.3300
1290.5970;-21.7100;-18.6200;-3.0900
1290.7970;-21.4600;-18.5900;-2.8700
1290.9960;-21.2000;-18.5300;-2.6700
1291.1950;-20.9700;-18.5000;-2.4700
1291.3940;-20.7700;-18.4700;-2.3000
1291.5930;-20.5500;-18.4100;-2.1400
1291.7920;-20.3800;-18.3900;-1.9900
1291.9910;-20.2000;-18.3400;-1.8600
1292.1900;-20.0500;-18.3100;-1.7400
1292.3890;-19.9200;-18.2700;-1.6500
1292.5890;-19.7900;-18.2200;-1.5700
1292.7880;-19.6900;-18.2000;-1.4900
1292.9870;-19.5900;-18.1500;-1.4400
1293.1860;-19.5300;-18.1300;-1.4000
1293.3850;-19.4700;-18.0900;-1.3800
1293.5840;-19.4200;-18.0500;-1.3700
1293.7830;-19.4100;-18.0200;-1.3900
1293.9820;-19.4000;-17.9900;-1.4100
1294.1810;-19.4200;-17.9700;-1.4500
1294.3810;-19.4500;-17.9300;-1.5200
1294.5800;-19.4900;-17.8900;-1.6000
1294.7790;-19.5800;-17.8700;-1.7100
1294.9780;-19.6700;-17.8400;-1.8300
1295.1770;-19.8000;-17.8200;-1.9800
1295.3760;-19.9300;-17.7900;-2.1400
1295.5750;-20.0800;-17.7600;-2.3200
1295.7740;-20.2800;-17.7300;-2.5500
1295.9740;-20.4800;-17.6900;-2.7900
1296.1730;-20.7400;-17.6800;-3.0600
1296.3720;-21.0000;-17.6500;-3.3500
1296.5710;-21.2900;-17.6300;-3.6600
1296.7700;-21.6200;-17.6000;-4.0200
1296.9690;-21.9800;-17.5800;-4.4000
1297.1680;-22.3900;-17.5700;-4.8200
1297.3670;-22.8200;-17.5500;-5.2700
1297.5660;-23.3000;-17.5300;-5.7700
1297.7660;-23.8300;-17.5100;-6.3200
1297.9650;-24.4100;-17.4900;-6.9200
1298.1640;-25.0700;-17.4800;-7.5900
1298.3630;-25.7600;-17.4700;-8.2900
1298.5620;-26.5400;-17.4600;-9.0800
1298.7610;-27.3900;-17.4400;-9.9500
1298.9600;-28.5300;-17.4400;-11.0900
1299.1590;-29.3800;-17.4300;-11.9500
1299.3580;-30.4700;-17.4200;-13.0500
1299.5580;-31.6200;-17.4200;-14.2000
1299.7570;-32.7200;-17.4100;-15.3100
1299.9560;-33.6300;-17.4100;-16.2200
1300.1550;-34.1100;-17.4000;-16.7100
1300.3540;-33.9900;-17.4000;-16.5900
1300.5530;-33.3400;-17.4000;-15.9400
1300.7520;-32.3500;-17.3900;-14.9600
1300.9510;-31.2400;-17.4000;-13.8400
1301.1500;-30.1500;-17.4000;-12.7500
1301.3500;-29.1000;-17.4000;-11.7000
1301.5490;-28.1600;-17.4100;-10.7500
1301.7480;-27.2800;-17.4100;-9.8700
1301.9470;-26.4800;-17.4200;-9.0600
1302.1460;-25.6600;-17.4200;-8.2400
1302.3450;-25.1300;-17.4300;-7.7000
1302.5440;-24.5600;-17.4300;-7.1300
1302.7430;-24.0200;-17.4300;-6.5900
1302.9430;-23.5600;-17.4400;-6.1200
1303.1420;-23.1300;-17.4400;-5.6900
1303.3410;-22.7400;-17.4600;-5.2800
1303.5400;-22.3900;-17.4600;-4.9300
1303.7390;-22.0800;-17.4600;-4.6200
1303.9380;-21.8100;-17.4700;-4.3400
1304.1370;-21.5600;-17.4800;-4.0800
1304.3360;-21.3500;-17.5000;-3.8500
1304.5350;-21.1700;-17.5000;-3.6700
1304.7350;-21.0100;-17.5100;-3.5000
1304.9340;-20.8800;-17.5200;-3.3600
1305.1330;-20.7800;-17.5300;-3.2500
1305.3320;-20.7100;-17.5500;-3.1600
1305.5310;-20.6500;-17.5600;-3.0900
1305.7300;-20.6200;-17.5800;-3.0400
1305.9290;-20.6200;-17.5800;-3.0400
1306.1280;-20.6400;-17.6000;-3.0400
1306.3270;-20.6900;-17.6100;-3.0800
1306.5270;-20.7500;-17.6300;-3.1200
1306.7260;-20.8400;-17.6500;-3.1900
1306.9250;-20.9500;-17.6500;-3.3000
1307.1240;-21.0900;-17.6800;-3.4100
1307.3230;-21.2600;-17.6900;-3.5700
1307.5220;-21.4500;-17.7100;-3.7400
1307.7210;-21.6600;-17.7400;-3.9200
1307.9200;-21.9000;-17.7500;-4.1500
1308.1200;-22.1700;-17.7900;-4.3800
1308.3190;-22.4800;-17.8000;-4.6800
1308.5180;-22.8000;-17.8400;-4.9600
1308.7170;-23.1700;-17.8800;-5.2900
1308.9160;-23.5500;-17.8900;-5.6600
1309.1150;-23.9800;-17.9400;-6.0400
1309.3140;-24.4500;-17.9600;-6.4900
1309.5130;-24.9500;-18.0100;-6.9400
1309.7120;-25.4900;-18.0500;-7.4400
1309.9120;-26.0400;-18.0700;-7.9700
1310.1110;-26.6600;-18.1300;-8.5300
1310.3100;-27.3000;-18.1600;-9.1400
1310.5090;-27.9900;-18.2100;-9.7800
1310.7080;-28.8700;-18.2500;-10.6200
1310.9070;-29.4700;-18.2900;-11.1800
1311.1060;-30.2400;-18.3500;-11.8900
1311.3050;-30.9600;-18.3800;-12.5800
1311.5040;-31.6500;-18.4500;-13.2000
1311.7040;-32.2000;-18.4800;-13.7200
1311.9030;-32.5800;-18.5300;-14.0500
1312.1020;-32.7500;-18.5800;-14.1700
1312.3010;-32.6900;-18.6300;-14.0600
1312.5000;-32.4500;-18.7000;-13.7500
1312.6990;-32.0300;-18.7400;-13.2900
1312.8980;-31.5200;-18.8000;-12.7200
1313.0970;-30.9700;-18.8500;-12.1200
1313.2970;-30.4000;-18.9000;-11.5000
1313.4960;-29.8700;-18.9800;-10.8900
1313.6950;-29.3300;-19.0300;-10.3000
1313.8940;-28.8400;-19.0900;-9.7500
1314.0930;-28.3900;-19.1400;-9.2500
1314.2920;-27.9800;-19.2000;-8.7800
1314.4910;-27.6300;-19.2700;-8.3600
1314.6900;-27.2800;-19.3200;-7.9600
1314.8890;-27.0000;-19.3800;-7.6200
1315.0890;-26.7300;-19.4300;-7.3000
1315.2880;-26.5100;-19.5000;-7.0100
1315.4870;-26.3400;-19.5500;-6.7900
1315.6860;-26.1400;-19.6100;-6.5300
1315.8850;-26.0500;-19.6700;-6.3800
1316.0840;-25.9500;-19.7300;-6.2200
1316.2830;-25.8800;-19.8000;-6.0800
1316.4820;-25.8400;-19.8500;-5.9900
1316.6810;-25.8200;-19.9200;-5.9000
1316.8810;-25.8300;-19.9800;-5.8500
1317.0800;-25.8600;-20.0500;-5.8100
1317.2790;-25.9300;-20.1200;-5.8100
1317.4780;-26.0000;-20.1900;-5.8100
1317.6770;-26.1000;-20.2600;-5.8400
1317.8760;-26.2100;-20.3200;-5.8900
1318.0750;-26.3400;-20.3900;-5.9500
1318.2740;-26.5100;-20.4600;-6.0500
1318.4740;-26.6800;-20.5300;-6.1500
1318.6730;-26.8900;-20.6200;-6.2700
1318.8720;-27.0800;-20.6800;-6.4000
1319.0710;-27.3100;-20.7800;-6.5300
1319.2700;-27.5500;-20.8500;-6.7000
1319.4690;-27.8000;-20.9300;-6.8700
1319.6680;-28.0800;-21.0200;-7.0600
1319.8670;-28.3300;-21.1000;-7.2300
1320.0660;-28.6700;-21.2000;-7.4700
1320.2660;-28.8800;-21.2800;-7.6000
1320.4650;-29.1400;-21.3700;-7.7700
1320.6640;-29.4100;-21.4700;-7.9400
1320.8630;-29.6400;-21.5600;-8.0800
1321.0620;-29.8700;-21.6600;-8.2100
1321.2610;-30.0500;-21.7500;-8.3000
1321.4600;-30.2200;-21.8600;-8.3600
1321.6590;-30.3400;-21.9500;-8.3900
1321.8580;-30.4200;-22.0500;-8.3700
1322.0580;-30.4800;-22.1600;-8.3200
1322.2570;-30.4900;-22.2600;-8.2300
1322.4560;-30.4700;-22.3700;-8.1000
1322.6550;-30.4100;-22.4700;-7.9400
1322.8540;-30.3200;-22.5900;-7.7300
1323.0530;-30.2200;-22.6900;-7.5300
1323.2520;-30.0900;-22.8100;-7.2800
1323.4510;-29.9700;-22.9200;-7.0500
1323.6500;-29.8100;-23.0300;-6.7800
1323.8500;-29.6700;-23.1600;-6.5100
1324.0490;-29.5300;-23.2700;-6.2600
1324.2480;-29.3800;-23.4000;-5.9800
1324.4470;-29.2500;-23.5100;-5.7400
1324.6460;-29.1200;-23.6300;-5.4900
1324.8450;-29.0100;-23.7600;-5.2500
1325.0440;-28.9000;-23.8700;-5.0300
1325.2430;-28.8100;-24.0100;-4.8000
1325.4430;-28.7400;-24.1200;-4.6200
1325.6420;-28.6700;-24.2600;-4.4100
1325.8410;-28.6300;-24.3900;-4.2400
1326.0400;-28.5900;-24.5200;-4.0700
1326.2390;-28.5700;-24.6500;-3.9200
1326.4380;-28.5600;-24.7800;-3.7800
1326.6370;-28.5600;-24.9100;-3.6500
1326.8360;-28.5900;-25.0400;-3.5500
1327.0350;-28.6100;-25.1800;-3.4300
1327.2350;-28.6600;-25.3200;-3.3400
1327.4340;-28.7200;-25.4500;-3.2700
1327.6330;-28.7900;-25.6000;-3.1900
1327.8320;-28.8900;-25.7200;-3.1700
1328.0310;-28.9800;-25.8700;-3.1100
1328.2300;-29.1000;-26.0100;-3.0900
1328.4290;-29.2200;-26.1500;-3.0700
1328.6280;-29.3600;-26.3000;-3.0600
1328.8270;-29.5200;-26.4400;-3.0800
1329.0270;-29.6800;-26.6000;-3.0800
1329.2260;-29.8600;-26.7300;-3.1300
1329.4250;-30.0400;-26.8900;-3.1500
1329.6240;-30.2500;-27.0300;-3.2200
1329.8230;-30.4700;-27.1700;-3.3000
1330.0220;-30.7100;-27.3300;-3.3800
1330.2210;-30.9700;-27.4700;-3.5000
1330.4200;-31.2300;-27.6300;-3.6000
1330.6200;-31.5200;-27.7700;-3.7500
1330.8190;-31.8400;-27.9200;-3.9200
1331.0180;-32.1700;-28.0700;-4.1000
1331.2170;-32.5400;-28.2300;-4.3100
1331.4160;-32.9100;-28.3900;-4.5200
1331.6150;-33.3300;-28.5700;-4.7600
1331.8140;-33.7500;-28.7100;-5.0400
1332.0130;-34.2100;-28.8500;-5.3600
1332.2120;-34.7100;-29.0200;-5.6900
1332.4120;-35.2400;-29.1700;-6.0700
1332.6110;-35.8200;-29.3400;-6.4800
1332.8100;-36.4000;-29.5000;-6.9000
1333.0090;-37.0500;-29.6600;-7.3900
1333.2080;-37.7200;-29.8300;-7.8900
1333.4070;-38.6100;-29.9800;-8.6300
1333.6060;-39.2500;-30.1500;-9.1000
1333.8050;-40.0900;-30.3100;-9.7800
1334.0040;-40.9900;-30.4700;-10.5200
1334.2040;-41.9300;-30.6500;-11.2800
1334.4030;-42.9200;-30.8100;-12.1100
1334.6020;-43.9200;-30.9800;-12.9400
1334.8010;-44.9000;-31.1500;-13.7500
1335.0000;-45.8000;-31.3200;-14.4800
1335.1990;-46.5300;-31.4900;-15.0400
1335.3980;-46.9900;-31.6600;-15.3300
1335.5970;-47.1100;-31.8500;-15.2600
1335.7970;-46.9500;-32.0200;-14.9300
1335.9960;-46.5400;-32.2100;-14.3300
1336.1950;-46.0000;-32.3800;-13.6200
1336.3940;-45.3900;-32.5600;-12.8300
1336.5930;-44.7700;-32.7400;-12.0300
1336.7920;-44.1900;-32.9100;-11.2800
1336.9910;-43.6400;-33.1000;-10.5400
1337.1900;-43.1700;-33.2800;-9.8900
1337.3890;-42.7500;-33.4700;-9.2800
1337.5890;-42.3900;-33.6500;-8.7400
1337.7880;-42.0800;-33.8300;-8.2500
1337.9870;-41.8200;-34.0300;-7.7900
1338.1860;-41.6000;-34.2000;-7.4000
1338.3850;-41.4300;-34.3900;-7.0400
1338.5840;-41.3000;-34.5700;-6.7300
1338.7830;-41.2300;-34.7500;-6.4800
1338.9820;-41.1700;-34.9500;-6.2200
1339.1810;-41.1700;-35.1300;-6.0400
1339.3810;-41.1700;-35.3200;-5.8500
1339.5800;-41.2200;-35.4900;-5.7300
1339.7790;-41.2900;-35.6800;-5.6100
1339.9780;-41.3800;-35.8700;-5.5100
1340.1770;-41.5100;-36.0500;-5.4600
1340.3760;-41.6400;-36.2600;-5.3800
1340.5750;-41.8000;-36.4400;-5.3600
1340.7740;-41.9500;-36.6300;-5.3200
1340.9740;-42.1100;-36.8100;-5.3000
1341.1730;-42.2900;-36.9900;-5.3000
1341.3720;-42.4600;-37.1800;-5.2800
1341.5710;-42.6300;-37.3700;-5.2600
1341.7700;-42.7900;-37.5600;-5.2300
1341.9690;-42.9500;-37.7300;-5.2200
1342.1680;-43.1000;-37.9300;-5.1700
1342.3670;-43.2400;-38.1100;-5.1300
1342.5660;-43.3700;-38.2900;-5.0800
1342.7660;-43.4800;-38.5300;-4.9500
1342.9650;-43.5800;-38.6900;-4.8900
1343.1640;-43.6700;-38.8900;-4.7800
1343.3630;-43.7500;-39.0700;-4.6800
1343.5620;-43.8200;-39.2600;-4.5600
1343.7610;-43.8800;-39.4500;-4.4300
1343.9600;-43.9500;-39.6500;-4.3000
1344.1590;-43.9900;-39.8600;-4.1300
1344.3580;-44.0400;-40.0500;-3.9900
1344.5580;-44.1000;-40.2500;-3.8500
1344.7570;-44.1400;-40.4400;-3.7000
1344.9560;-44.1900;-40.6300;-3.5600
1345.1550;-44.2200;-40.8200;-3.4000
1345.3540;-44.2700;-41.0000;-3.2700
1345.5530;-44.3300;-41.2000;-3.1300
1345.7520;-44.3900;-41.3800;-3.0100
1345.9510;-44.4700;-41.5800;-2.8900
1346.1500;-44.5400;-41.7800;-2.7600
1346.3500;-44.6300;-41.9700;-2.6600
1346.5490;-44.7300;-42.1900;-2.5400
1346.7480;-44.8100;-42.3700;-2.4400
1346.9470;-44.9100;-42.5600;-2.3500
1347.1460;-45.0100;-42.7500;-2.2600
1347.3450;-45.1200;-42.9200;-2.2000
1347.5440;-45.2700;-43.1600;-2.1100
1347.7430;-45.4400;-43.3900;-2.0500
1347.9430;-45.6100;-43.6200;-1.9900
1348.1420;-45.7400;-43.8000;-1.9400
1348.3410;-45.9000;-44.0000;-1.9000
1348.5400;-46.0100;-44.1600;-1.8500
1348.7390;-46.1700;-44.3400;-1.8300
1348.9380;-46.3100;-44.5200;-1.7900
1349.1370;-46.4700;-44.6800;-1.7900
1349.3360;-46.6300;-44.8500;-1.7800
1349.5350;-46.8000;-45.0200;-1.7800
